facility,run_date,year,month,gender_race_group,patient_count,gender,race
1,2019-09-13,2019,9,FB,50,F,B
1,2019-09-13,2019,9,FW,82,F,W
1,2019-09-13,2019,9,MA,1,M,A
1,2019-09-13,2019,9,MB,34,M,B
1,2019-09-13,2019,9,MW,60,M,W
2,2019-09-13,2019,9,FA,1,F,A
2,2019-09-13,2019,9,FB,9,F,B
2,2019-09-13,2019,9,FH,1,F,H
2,2019-09-13,2019,9,FW,159,F,W
2,2019-09-13,2019,9,MB,2,M,B
2,2019-09-13,2019,9,MW,72,M,W
3,2019-09-13,2019,9,FB,39,F,B
3,2019-09-13,2019,9,FW,122,F,W
3,2019-09-13,2019,9,MB,24,M,B
3,2019-09-13,2019,9,MW,72,M,W
4,2019-09-13,2019,9,FB,9,F,B
4,2019-09-13,2019,9,FW,125,F,W
4,2019-09-13,2019,9,MB,1,M,B
4,2019-09-13,2019,9,MH,1,M,H
4,2019-09-13,2019,9,MW,55,M,W
1,2019-09-16,2019,9,FB,50,F,B
1,2019-09-16,2019,9,FW,82,F,W
1,2019-09-16,2019,9,MA,1,M,A
1,2019-09-16,2019,9,MB,33,M,B
1,2019-09-16,2019,9,MW,61,M,W
2,2019-09-16,2019,9,FA,1,F,A
2,2019-09-16,2019,9,FB,9,F,B
2,2019-09-16,2019,9,FH,1,F,H
2,2019-09-16,2019,9,FW,155,F,W
2,2019-09-16,2019,9,MB,2,M,B
2,2019-09-16,2019,9,MW,73,M,W
3,2019-09-16,2019,9,FB,39,F,B
3,2019-09-16,2019,9,FW,122,F,W
3,2019-09-16,2019,9,MB,24,M,B
3,2019-09-16,2019,9,MW,73,M,W
4,2019-09-16,2019,9,FB,9,F,B
4,2019-09-16,2019,9,FW,125,F,W
4,2019-09-16,2019,9,MB,1,M,B
4,2019-09-16,2019,9,MH,1,M,H
4,2019-09-16,2019,9,MW,55,M,W
